NGC0628
Starting MCMC
Model Evaluation Run Time [s] = 0.798907995223999
Model Evaluation Run Time [s] = 0.9705231189727783
Model Evaluation Run Time [s] = 8.636472225189209
Model Evaluation Run Time [s] = 0.8489258289337158
Model Evaluation Run Time [s] = 0.7094137668609619
emcee: Exception while calling your likelihood function:
  params: [ 50.89258885  58.85422538 361.23897503  10.49428165   3.75355336
   8.40117847  16.21287137]
  args: []
  kwargs: {}
  exception:
         3632688 function calls (3587919 primitive calls) in 25.541 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
     1754    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:103(release)
      999    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
      999    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:147(__enter__)
      999    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:151(__exit__)
     1754    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      994    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
      755    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
  1363/12    0.001    0.000    1.540    0.128 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    10924    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:269(_module_repr)
      954    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:307(__init__)
      954    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
      954    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap>:318(__exit__)
     3810    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      834    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1024    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:369(__init__)
     1783    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:403(cached)
     3898    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:416(parent)
      975    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
